momentum_short_window,momentum_long_window,trend_window,momentum_threshold,score,discarded,recent_6m_calmar,recent_6m_maxdd,recent_6m_annret,recent_1y_calmar,recent_1y_maxdd,recent_1y_annret,full_pre_cutoff_calmar,full_pre_cutoff_maxdd,full_pre_cutoff_annret
10,60,60,0.0,10.7,,10.7,-0.0861,0.9217,10.7,-0.0861,0.9217,10.7,-0.0861,0.9217
15,30,60,0.02,10.62,,10.62,-0.0889,0.9439,10.62,-0.0889,0.9439,10.62,-0.0889,0.9439
15,30,40,0.02,9.75,,9.75,-0.0928,0.9052,9.75,-0.0928,0.9052,9.75,-0.0928,0.9052
15,60,40,0.02,9.41,,9.41,-0.09949999999999999,0.9356,9.41,-0.09949999999999999,0.9356,9.41,-0.09949999999999999,0.9356
15,60,60,0.02,9.13,,9.13,-0.1014,0.9265000000000001,9.13,-0.1014,0.9265000000000001,9.13,-0.1014,0.9265000000000001
15,40,40,0.02,8.66,,8.66,-0.1005,0.8698,8.66,-0.1005,0.8698,8.66,-0.1005,0.8698
15,30,60,0.01,8.41,,8.41,-0.10369999999999999,0.8728,8.41,-0.10369999999999999,0.8728,8.41,-0.10369999999999999,0.8728
15,60,60,0.01,-inf,full_pre_cutoff final_nav=1.3305 < floor=1.3361 (=1.00*default 1.3361),7.26,-0.1175,0.8528,7.26,-0.1175,0.8528,7.26,-0.1175,0.8528
20,30,40,0.0,-inf,full_pre_cutoff final_nav=1.2898 < floor=1.3361 (=1.00*default 1.3361),5.96,-0.1229,0.7326,5.96,-0.1229,0.7326,5.96,-0.1229,0.7326
20,30,30,0.02,-inf,full_pre_cutoff final_nav=1.2947 < floor=1.3361 (=1.00*default 1.3361),6.33,-0.11800000000000001,0.7469,6.33,-0.11800000000000001,0.7469,6.33,-0.11800000000000001,0.7469
20,30,30,0.01,-inf,full_pre_cutoff final_nav=1.2826 < floor=1.3361 (=1.00*default 1.3361),5.64,-0.12619999999999998,0.7117,5.64,-0.12619999999999998,0.7117,5.64,-0.12619999999999998,0.7117
20,30,30,0.0,-inf,full_pre_cutoff final_nav=1.2785 < floor=1.3361 (=1.00*default 1.3361),5.54,-0.1264,0.7001000000000001,5.54,-0.1264,0.7001000000000001,5.54,-0.1264,0.7001000000000001
10,30,30,0.0,-inf,full_pre_cutoff final_nav=1.2576 < floor=1.3361 (=1.00*default 1.3361),7.97,-0.08039999999999999,0.6406000000000001,7.97,-0.08039999999999999,0.6406000000000001,7.97,-0.08039999999999999,0.6406000000000001
15,60,60,0.0,-inf,full_pre_cutoff final_nav=1.3016 < floor=1.3361 (=1.00*default 1.3361),5.61,-0.1367,0.767,5.61,-0.1367,0.767,5.61,-0.1367,0.767
20,30,40,0.02,-inf,full_pre_cutoff final_nav=1.2967 < floor=1.3361 (=1.00*default 1.3361),6.2,-0.12140000000000001,0.7528,6.2,-0.12140000000000001,0.7528,6.2,-0.12140000000000001,0.7528
15,60,40,0.01,-inf,full_pre_cutoff final_nav=1.3316 < floor=1.3361 (=1.00*default 1.3361),7.33,-0.1168,0.8562000000000001,7.33,-0.1168,0.8562000000000001,7.33,-0.1168,0.8562000000000001
15,60,40,0.0,-inf,full_pre_cutoff final_nav=1.3027 < floor=1.3361 (=1.00*default 1.3361),5.66,-0.136,0.7701,5.66,-0.136,0.7701,5.66,-0.136,0.7701
15,60,30,0.02,-inf,full_pre_cutoff final_nav=1.3180 < floor=1.3361 (=1.00*default 1.3361),6.49,-0.1258,0.8156,6.49,-0.1258,0.8156,6.49,-0.1258,0.8156
15,60,30,0.01,-inf,full_pre_cutoff final_nav=1.2971 < floor=1.3361 (=1.00*default 1.3361),5.4,-0.13970000000000002,0.7537999999999999,5.4,-0.13970000000000002,0.7537999999999999,5.4,-0.13970000000000002,0.7537999999999999
15,60,30,0.0,-inf,full_pre_cutoff final_nav=1.2593 < floor=1.3361 (=1.00*default 1.3361),3.92,-0.16469999999999999,0.6452,3.92,-0.16469999999999999,0.6452,3.92,-0.16469999999999999,0.6452
20,30,40,0.01,-inf,full_pre_cutoff final_nav=1.2846 < floor=1.3361 (=1.00*default 1.3361),5.54,-0.12960000000000002,0.7176,5.54,-0.12960000000000002,0.7176,5.54,-0.12960000000000002,0.7176
20,30,60,0.0,-inf,full_pre_cutoff final_nav=1.3081 < floor=1.3361 (=1.00*default 1.3361),6.25,-0.1258,0.7861,6.25,-0.1258,0.7861,6.25,-0.1258,0.7861
15,40,60,0.01,-inf,full_pre_cutoff final_nav=1.3020 < floor=1.3361 (=1.00*default 1.3361),5.94,-0.1294,0.7683,5.94,-0.1294,0.7683,5.94,-0.1294,0.7683
20,40,60,0.02,-inf,full_pre_cutoff final_nav=1.3332 < floor=1.3361 (=1.00*default 1.3361),6.69,-0.12869999999999998,0.861,6.69,-0.12869999999999998,0.861,6.69,-0.12869999999999998,0.861
20,60,60,0.01,-inf,full_pre_cutoff final_nav=1.2789 < floor=1.3361 (=1.00*default 1.3361),4.62,-0.1516,0.7012999999999999,4.62,-0.1516,0.7012999999999999,4.62,-0.1516,0.7012999999999999
20,60,60,0.0,-inf,full_pre_cutoff final_nav=1.2799 < floor=1.3361 (=1.00*default 1.3361),4.67,-0.1508,0.7041,4.67,-0.1508,0.7041,4.67,-0.1508,0.7041
20,60,40,0.02,-inf,full_pre_cutoff final_nav=1.2987 < floor=1.3361 (=1.00*default 1.3361),5.47,-0.1386,0.7585999999999999,5.47,-0.1386,0.7585999999999999,5.47,-0.1386,0.7585999999999999
20,60,40,0.01,-inf,full_pre_cutoff final_nav=1.2866 < floor=1.3361 (=1.00*default 1.3361),4.93,-0.1466,0.7232999999999999,4.93,-0.1466,0.7232999999999999,4.93,-0.1466,0.7232999999999999
20,60,40,0.0,-inf,full_pre_cutoff final_nav=1.3014 < floor=1.3361 (=1.00*default 1.3361),5.6,-0.1368,0.7664,5.6,-0.1368,0.7664,5.6,-0.1368,0.7664
20,60,30,0.02,-inf,full_pre_cutoff final_nav=1.3092 < floor=1.3361 (=1.00*default 1.3361),6.07,-0.1301,0.7895,6.07,-0.1301,0.7895,6.07,-0.1301,0.7895
20,60,30,0.01,-inf,full_pre_cutoff final_nav=1.2969 < floor=1.3361 (=1.00*default 1.3361),5.45,-0.1382,0.7534000000000001,5.45,-0.1382,0.7534000000000001,5.45,-0.1382,0.7534000000000001
20,60,30,0.0,-inf,full_pre_cutoff final_nav=1.2942 < floor=1.3361 (=1.00*default 1.3361),5.32,-0.14,0.7454999999999999,5.32,-0.14,0.7454999999999999,5.32,-0.14,0.7454999999999999
20,40,60,0.01,-inf,full_pre_cutoff final_nav=1.3207 < floor=1.3361 (=1.00*default 1.3361),6.02,-0.1368,0.8234,6.02,-0.1368,0.8234,6.02,-0.1368,0.8234
20,30,60,0.01,-inf,full_pre_cutoff final_nav=1.2975 < floor=1.3361 (=1.00*default 1.3361),5.55,-0.136,0.7552,5.55,-0.136,0.7552,5.55,-0.136,0.7552
20,40,60,0.0,-inf,full_pre_cutoff final_nav=1.3313 < floor=1.3361 (=1.00*default 1.3361),6.74,-0.1268,0.8551000000000001,6.74,-0.1268,0.8551000000000001,6.74,-0.1268,0.8551000000000001
20,40,40,0.02,-inf,full_pre_cutoff final_nav=1.2909 < floor=1.3361 (=1.00*default 1.3361),5.58,-0.1319,0.7359,5.58,-0.1319,0.7359,5.58,-0.1319,0.7359
20,40,40,0.01,-inf,full_pre_cutoff final_nav=1.2788 < floor=1.3361 (=1.00*default 1.3361),5.0,-0.14,0.7009000000000001,5.0,-0.14,0.7009000000000001,5.0,-0.14,0.7009000000000001
20,40,40,0.0,-inf,full_pre_cutoff final_nav=1.2898 < floor=1.3361 (=1.00*default 1.3361),5.63,-0.13,0.7326,5.63,-0.13,0.7326,5.63,-0.13,0.7326
20,40,30,0.02,-inf,full_pre_cutoff final_nav=1.3009 < floor=1.3361 (=1.00*default 1.3361),6.32,-0.121,0.7648999999999999,6.32,-0.121,0.7648999999999999,6.32,-0.121,0.7648999999999999
20,40,30,0.01,-inf,full_pre_cutoff final_nav=1.2886 < floor=1.3361 (=1.00*default 1.3361),5.64,-0.1293,0.7292000000000001,5.64,-0.1293,0.7292000000000001,5.64,-0.1293,0.7292000000000001
20,40,30,0.0,-inf,full_pre_cutoff final_nav=1.2814 < floor=1.3361 (=1.00*default 1.3361),5.41,-0.131,0.7084,5.41,-0.131,0.7084,5.41,-0.131,0.7084
20,30,60,0.02,-inf,full_pre_cutoff final_nav=1.3098 < floor=1.3361 (=1.00*default 1.3361),6.19,-0.1278,0.7913,6.19,-0.1278,0.7913,6.19,-0.1278,0.7913
15,40,60,0.02,-inf,full_pre_cutoff final_nav=1.3356 < floor=1.3361 (=1.00*default 1.3361),8.06,-0.10769999999999999,0.8683,8.06,-0.10769999999999999,0.8683,8.06,-0.10769999999999999,0.8683
15,40,40,0.01,-inf,full_pre_cutoff final_nav=1.3109 < floor=1.3361 (=1.00*default 1.3361),6.84,-0.1162,0.7945,6.84,-0.1162,0.7945,6.84,-0.1162,0.7945
15,40,60,0.0,-inf,full_pre_cutoff final_nav=1.2862 < floor=1.3361 (=1.00*default 1.3361),5.29,-0.1366,0.7222,5.29,-0.1366,0.7222,5.29,-0.1366,0.7222
10,60,30,0.0,-inf,full_pre_cutoff final_nav=1.2723 < floor=1.3361 (=1.00*default 1.3361),6.41,-0.10640000000000001,0.6823,6.41,-0.10640000000000001,0.6823,6.41,-0.10640000000000001,0.6823
10,40,60,0.01,-inf,full_pre_cutoff final_nav=1.2229 < floor=1.3361 (=1.00*default 1.3361),4.85,-0.11220000000000001,0.5445,4.85,-0.11220000000000001,0.5445,4.85,-0.11220000000000001,0.5445
10,40,60,0.0,-inf,full_pre_cutoff final_nav=1.3057 < floor=1.3361 (=1.00*default 1.3361),9.04,-0.0861,0.7791,9.04,-0.0861,0.7791,9.04,-0.0861,0.7791
10,40,40,0.02,-inf,full_pre_cutoff final_nav=1.1491 < floor=1.3361 (=1.00*default 1.3361),2.66,-0.1316,0.35,2.66,-0.1316,0.35,2.66,-0.1316,0.35
10,40,40,0.01,-inf,full_pre_cutoff final_nav=1.2189 < floor=1.3361 (=1.00*default 1.3361),4.76,-0.1121,0.5336,4.76,-0.1121,0.5336,4.76,-0.1121,0.5336
10,40,40,0.0,-inf,full_pre_cutoff final_nav=1.2843 < floor=1.3361 (=1.00*default 1.3361),8.33,-0.086,0.7167,8.33,-0.086,0.7167,8.33,-0.086,0.7167
10,40,30,0.02,-inf,full_pre_cutoff final_nav=1.1448 < floor=1.3361 (=1.00*default 1.3361),2.58,-0.13140000000000002,0.3393,2.58,-0.13140000000000002,0.3393,2.58,-0.13140000000000002,0.3393
10,40,30,0.01,-inf,full_pre_cutoff final_nav=1.1753 < floor=1.3361 (=1.00*default 1.3361),3.25,-0.1285,0.4175,3.25,-0.1285,0.4175,3.25,-0.1285,0.4175
10,40,30,0.0,-inf,full_pre_cutoff final_nav=1.2384 < floor=1.3361 (=1.00*default 1.3361),5.71,-0.10289999999999999,0.5870000000000001,5.71,-0.10289999999999999,0.5870000000000001,5.71,-0.10289999999999999,0.5870000000000001
10,30,60,0.02,-inf,full_pre_cutoff final_nav=1.1660 < floor=1.3361 (=1.00*default 1.3361),2.99,-0.1316,0.3934,2.99,-0.1316,0.3934,2.99,-0.1316,0.3934
10,30,60,0.01,-inf,full_pre_cutoff final_nav=1.2270 < floor=1.3361 (=1.00*default 1.3361),4.95,-0.11220000000000001,0.5555,4.95,-0.11220000000000001,0.5555,4.95,-0.11220000000000001,0.5555
10,30,60,0.0,-inf,full_pre_cutoff final_nav=1.3100 < floor=1.3361 (=1.00*default 1.3361),9.2,-0.086,0.7918000000000001,9.2,-0.086,0.7918000000000001,9.2,-0.086,0.7918000000000001
10,30,40,0.02,-inf,full_pre_cutoff final_nav=1.1526 < floor=1.3361 (=1.00*default 1.3361),2.73,-0.1315,0.3591,2.73,-0.1315,0.3591,2.73,-0.1315,0.3591
10,30,40,0.01,-inf,full_pre_cutoff final_nav=1.2091 < floor=1.3361 (=1.00*default 1.3361),4.41,-0.1149,0.5069,4.41,-0.1149,0.5069,4.41,-0.1149,0.5069
10,30,40,0.0,-inf,full_pre_cutoff final_nav=1.2740 < floor=1.3361 (=1.00*default 1.3361),7.72,-0.0889,0.687,7.72,-0.0889,0.687,7.72,-0.0889,0.687
10,30,30,0.02,-inf,full_pre_cutoff final_nav=1.1759 < floor=1.3361 (=1.00*default 1.3361),3.95,-0.1061,0.4191,3.95,-0.1061,0.4191,3.95,-0.1061,0.4191
10,40,60,0.02,-inf,full_pre_cutoff final_nav=1.1550 < floor=1.3361 (=1.00*default 1.3361),2.78,-0.1315,0.3651,2.78,-0.1315,0.3651,2.78,-0.1315,0.3651
10,60,30,0.01,-inf,full_pre_cutoff final_nav=1.2073 < floor=1.3361 (=1.00*default 1.3361),3.81,-0.1317,0.5022,3.81,-0.1317,0.5022,3.81,-0.1317,0.5022
10,30,30,0.01,-inf,full_pre_cutoff final_nav=1.1938 < floor=1.3361 (=1.00*default 1.3361),4.38,-0.1065,0.466,4.38,-0.1065,0.466,4.38,-0.1065,0.466
10,60,30,0.02,-inf,full_pre_cutoff final_nav=1.1940 < floor=1.3361 (=1.00*default 1.3361),3.55,-0.1316,0.46659999999999996,3.55,-0.1316,0.46659999999999996,3.55,-0.1316,0.46659999999999996
15,40,40,0.0,-inf,full_pre_cutoff final_nav=1.2986 < floor=1.3361 (=1.00*default 1.3361),6.26,-0.1211,0.7582,6.26,-0.1211,0.7582,6.26,-0.1211,0.7582
15,40,30,0.02,-inf,full_pre_cutoff final_nav=1.3299 < floor=1.3361 (=1.00*default 1.3361),8.55,-0.09949999999999999,0.851,8.55,-0.09949999999999999,0.851,8.55,-0.09949999999999999,0.851
15,40,30,0.01,-inf,full_pre_cutoff final_nav=1.3069 < floor=1.3361 (=1.00*default 1.3361),6.88,-0.1137,0.7826000000000001,6.88,-0.1137,0.7826000000000001,6.88,-0.1137,0.7826000000000001
15,40,30,0.0,-inf,full_pre_cutoff final_nav=1.2958 < floor=1.3361 (=1.00*default 1.3361),6.33,-0.1185,0.7501000000000001,6.33,-0.1185,0.7501000000000001,6.33,-0.1185,0.7501000000000001
15,30,60,0.0,-inf,full_pre_cutoff final_nav=1.3059 < floor=1.3361 (=1.00*default 1.3361),6.43,-0.1213,0.7796,6.43,-0.1213,0.7796,6.43,-0.1213,0.7796
15,30,40,0.01,-inf,full_pre_cutoff final_nav=1.3232 < floor=1.3361 (=1.00*default 1.3361),7.7,-0.10800000000000001,0.8311,7.7,-0.10800000000000001,0.8311,7.7,-0.10800000000000001,0.8311
15,30,40,0.0,-inf,full_pre_cutoff final_nav=1.3113 < floor=1.3361 (=1.00*default 1.3361),7.07,-0.11259999999999999,0.7957,7.07,-0.11259999999999999,0.7957,7.07,-0.11259999999999999,0.7957
15,30,30,0.02,-inf,full_pre_cutoff final_nav=1.3301 < floor=1.3361 (=1.00*default 1.3361),8.56,-0.09949999999999999,0.8515,8.56,-0.09949999999999999,0.8515,8.56,-0.09949999999999999,0.8515
15,30,30,0.01,-inf,full_pre_cutoff final_nav=1.3071 < floor=1.3361 (=1.00*default 1.3361),6.89,-0.1137,0.7831,6.89,-0.1137,0.7831,6.89,-0.1137,0.7831
15,30,30,0.0,-inf,full_pre_cutoff final_nav=1.2959 < floor=1.3361 (=1.00*default 1.3361),6.33,-0.1185,0.7503,6.33,-0.1185,0.7503,6.33,-0.1185,0.7503
10,60,60,0.02,-inf,full_pre_cutoff final_nav=1.2078 < floor=1.3361 (=1.00*default 1.3361),3.83,-0.1316,0.5035000000000001,3.83,-0.1316,0.5035000000000001,3.83,-0.1316,0.5035000000000001
10,60,60,0.01,-inf,full_pre_cutoff final_nav=1.2672 < floor=1.3361 (=1.00*default 1.3361),5.95,-0.11220000000000001,0.6676000000000001,5.95,-0.11220000000000001,0.6676000000000001,5.95,-0.11220000000000001,0.6676000000000001
10,60,40,0.02,-inf,full_pre_cutoff final_nav=1.1940 < floor=1.3361 (=1.00*default 1.3361),3.55,-0.1316,0.46659999999999996,3.55,-0.1316,0.46659999999999996,3.55,-0.1316,0.46659999999999996
10,60,40,0.01,-inf,full_pre_cutoff final_nav=1.2528 < floor=1.3361 (=1.00*default 1.3361),5.59,-0.1121,0.627,5.59,-0.1121,0.627,5.59,-0.1121,0.627
10,60,40,0.0,-inf,full_pre_cutoff final_nav=1.3202 < floor=1.3361 (=1.00*default 1.3361),9.54,-0.0862,0.8220999999999999,9.54,-0.0862,0.8220999999999999,9.54,-0.0862,0.8220999999999999
20,60,60,0.02,-inf,full_pre_cutoff final_nav=1.2910 < floor=1.3361 (=1.00*default 1.3361),5.13,-0.1436,0.7361,5.13,-0.1436,0.7361,5.13,-0.1436,0.7361
